dir_sin,dir_cos,intensidad_kt,temperatura,rocio
-0.984807753012208,-0.17364817766693033,8.0,17.0,13.0
-0.8660254037844386,0.5000000000000001,7.0,15.0,12.0
-1.0,-1.8369701987210297e-16,5.0,14.0,11.0
-0.8660254037844385,-0.5000000000000004,3.0,14.0,11.0
-0.9396926207859083,0.342020143325669,4.0,15.0,11.0
0.0,1.0,0.0,13.0,11.0
-0.3420201433256686,0.9396926207859084,4.0,13.0,11.0
0.0,1.0,0.0,13.0,11.0
0.0,1.0,2.0,12.0,11.0
0.0,1.0,2.0,11.0,11.0
-0.7660444431189779,-0.6427876096865395,4.0,12.0,11.0
-0.7660444431189779,-0.6427876096865395,2.0,9.0,9.0
0.0,1.0,0.0,12.0,11.0
0.49999999999999994,0.8660254037844387,3.0,11.0,10.0
0.49999999999999994,0.8660254037844387,2.0,11.0,11.0
0.8660254037844386,0.5000000000000001,4.0,13.0,11.0
1.0,6.123233995736766e-17,4.0,16.0,10.0
0.6427876096865395,-0.7660444431189779,6.0,18.0,10.0
1.2246467991473532e-16,-1.0,6.0,18.0,9.0
0.766044443118978,0.6427876096865394,4.0,20.0,10.0
0.49999999999999994,0.8660254037844387,4.0,19.0,9.0
-0.7660444431189779,-0.6427876096865395,8.0,18.0,11.0
-0.9396926207859083,0.342020143325669,9.0,18.0,12.0
-0.6427876096865396,0.7660444431189778,7.0,18.0,12.0
-0.8660254037844386,0.5000000000000001,5.0,17.0,13.0
-0.8660254037844385,-0.5000000000000004,7.0,16.0,13.0
-0.9848077530122081,0.17364817766692997,5.0,15.0,13.0
-0.8660254037844386,0.5000000000000001,3.0,14.0,12.0
-0.6427876096865393,-0.766044443118978,3.0,15.0,12.0
-0.7660444431189779,-0.6427876096865395,3.0,15.0,12.0
0.49999999999999994,0.8660254037844387,3.0,14.0,12.0
0.49999999999999994,0.8660254037844387,2.0,14.0,12.0
0.766044443118978,0.6427876096865394,6.0,13.0,11.0
0.766044443118978,0.6427876096865394,5.0,13.0,11.0
0.766044443118978,0.6427876096865394,4.0,12.0,10.0
0.766044443118978,0.6427876096865394,2.0,11.0,10.0
0.8660254037844386,0.5000000000000001,4.0,12.0,10.0
0.8660254037844386,0.5000000000000001,4.0,12.0,10.0
0.6427876096865393,0.766044443118978,5.0,12.0,10.0
0.6427876096865393,0.766044443118978,3.0,14.0,11.0
0.766044443118978,-0.6427876096865394,5.0,16.0,10.0
0.6427876096865395,-0.7660444431189779,5.0,18.0,9.0
0.9396926207859084,-0.3420201433256687,4.0,19.0,10.0
0.49999999999999994,-0.8660254037844387,6.0,19.0,9.0
0.6427876096865395,-0.7660444431189779,10.0,20.0,9.0
0.6427876096865395,-0.7660444431189779,8.0,20.0,10.0
0.17364817766693028,-0.984807753012208,4.0,20.0,10.0
0.984807753012208,-0.1736481776669303,7.0,19.0,10.0
0.8660254037844387,-0.4999999999999998,6.0,18.0,10.0
0.9396926207859084,-0.3420201433256687,8.0,17.0,10.0
-0.5000000000000001,-0.8660254037844386,6.0,15.0,12.0
-0.5000000000000001,-0.8660254037844386,2.0,15.0,12.0
-2.4492935982947064e-16,1.0,3.0,13.0,11.0
0.8660254037844387,-0.4999999999999998,4.0,15.0,9.0
0.49999999999999994,0.8660254037844387,6.0,13.0,10.0
0.49999999999999994,0.8660254037844387,2.0,12.0,10.0
0.8660254037844386,0.5000000000000001,3.0,11.0,10.0
0.8660254037844386,0.5000000000000001,2.0,12.0,10.0
0.984807753012208,0.17364817766693041,3.0,11.0,9.0
0.3420201433256687,0.9396926207859084,4.0,11.0,9.0
0.6427876096865393,0.766044443118978,5.0,10.0,9.0
0.766044443118978,0.6427876096865394,5.0,10.0,9.0
0.8660254037844386,0.5000000000000001,4.0,12.0,10.0
0.8660254037844386,0.5000000000000001,5.0,15.0,10.0
0.9396926207859083,0.3420201433256688,9.0,19.0,10.0
0.8660254037844386,0.5000000000000001,4.0,17.0,9.0
0.8660254037844386,0.5000000000000001,5.0,19.0,9.0
0.766044443118978,-0.6427876096865394,5.0,20.0,9.0
0.766044443118978,0.6427876096865394,6.0,18.0,10.0
-0.7660444431189779,-0.6427876096865395,11.0,17.0,12.0
-0.9396926207859083,0.342020143325669,10.0,16.0,13.0
-0.7660444431189781,0.6427876096865393,11.0,16.0,13.0
-0.5000000000000004,0.8660254037844384,5.0,15.0,13.0
-0.5000000000000004,0.8660254037844384,2.0,15.0,13.0
-0.5000000000000004,0.8660254037844384,2.0,15.0,12.0
-0.5000000000000004,0.8660254037844384,2.0,15.0,12.0
-0.5000000000000004,0.8660254037844384,2.0,13.0,12.0
-0.5000000000000004,0.8660254037844384,2.0,13.0,12.0
-0.5000000000000004,0.8660254037844384,2.0,13.0,12.0
0.3420201433256687,0.9396926207859084,4.0,13.0,12.0
-0.5000000000000004,0.8660254037844384,3.0,13.0,11.0
0.49999999999999994,0.8660254037844387,5.0,13.0,10.0
0.766044443118978,0.6427876096865394,5.0,12.0,10.0
0.49999999999999994,0.8660254037844387,6.0,13.0,10.0
0.8660254037844386,0.5000000000000001,5.0,11.0,10.0
0.766044443118978,0.6427876096865394,7.0,12.0,10.0
0.8660254037844386,0.5000000000000001,8.0,12.0,10.0
0.3420201433256687,0.9396926207859084,7.0,14.0,10.0
0.8660254037844386,0.5000000000000001,3.0,15.0,10.0
-2.4492935982947064e-16,1.0,3.0,16.0,10.0
0.6427876096865395,-0.7660444431189779,3.0,17.0,10.0
0.49999999999999994,-0.8660254037844387,4.0,19.0,10.0
0.49999999999999994,-0.8660254037844387,2.0,18.0,10.0
0.8660254037844387,-0.4999999999999998,3.0,20.0,10.0
-0.8660254037844385,-0.5000000000000004,8.0,19.0,12.0
-0.9396926207859083,0.342020143325669,9.0,17.0,13.0
-0.5000000000000004,0.8660254037844384,7.0,15.0,13.0
-1.0,-1.8369701987210297e-16,4.0,15.0,13.0
-1.0,-1.8369701987210297e-16,3.0,14.0,13.0
-1.0,-1.8369701987210297e-16,2.0,14.0,13.0
0.3420201433256687,0.9396926207859084,3.0,13.0,13.0
-0.3420201433256686,0.9396926207859084,3.0,14.0,12.0
-0.1736481776669304,0.984807753012208,3.0,14.0,13.0
-1.0,-1.8369701987210297e-16,4.0,14.0,13.0
-0.9396926207859084,-0.34202014332566855,3.0,14.0,12.0
-0.9848077530122081,0.17364817766692997,4.0,14.0,13.0
-0.9848077530122081,0.17364817766692997,2.0,13.0,13.0
0.6427876096865393,0.766044443118978,4.0,14.0,12.0
0.766044443118978,0.6427876096865394,4.0,12.0,10.0
0.766044443118978,0.6427876096865394,2.0,12.0,10.0
0.0,1.0,0.0,13.0,10.0
0.3420201433256687,0.9396926207859084,5.0,15.0,11.0
0.17364817766693033,0.984807753012208,4.0,17.0,10.0
0.6427876096865393,0.766044443118978,7.0,19.0,11.0
0.8660254037844386,0.5000000000000001,7.0,19.0,10.0
0.984807753012208,-0.1736481776669303,5.0,19.0,9.0
-0.8660254037844385,-0.5000000000000004,6.0,17.0,12.0
0.766044443118978,-0.6427876096865394,8.0,18.0,10.0
1.0,6.123233995736766e-17,6.0,18.0,10.0
0.8660254037844387,-0.4999999999999998,6.0,17.0,9.0
1.0,6.123233995736766e-17,5.0,17.0,8.0
0.766044443118978,0.6427876096865394,6.0,16.0,8.0
0.9396926207859084,-0.3420201433256687,5.0,15.0,7.0
0.6427876096865393,0.766044443118978,5.0,14.0,8.0
0.9396926207859083,0.3420201433256688,5.0,14.0,8.0
0.9396926207859084,-0.3420201433256687,3.0,14.0,8.0
0.49999999999999994,0.8660254037844387,4.0,12.0,8.0
-0.1736481776669304,0.984807753012208,3.0,11.0,7.0
-0.8660254037844386,0.5000000000000001,3.0,12.0,8.0
-0.8660254037844386,0.5000000000000001,2.0,11.0,8.0
-0.8660254037844386,0.5000000000000001,2.0,11.0,8.0
-0.8660254037844386,0.5000000000000001,2.0,11.0,8.0
0.6427876096865393,0.766044443118978,4.0,10.0,8.0
0.6427876096865393,0.766044443118978,2.0,10.0,8.0
0.766044443118978,0.6427876096865394,5.0,11.0,8.0
0.8660254037844386,0.5000000000000001,7.0,13.0,9.0
0.6427876096865393,0.766044443118978,6.0,15.0,9.0
0.6427876096865393,0.766044443118978,7.0,17.0,10.0
0.9396926207859084,-0.3420201433256687,7.0,17.0,9.0
0.9396926207859084,-0.3420201433256687,8.0,17.0,9.0
0.6427876096865395,-0.7660444431189779,12.0,18.0,10.0
0.766044443118978,-0.6427876096865394,6.0,17.0,9.0
0.49999999999999994,-0.8660254037844387,7.0,18.0,10.0
-0.34202014332566866,-0.9396926207859084,8.0,18.0,9.0
0.8660254037844387,-0.4999999999999998,7.0,18.0,9.0
-0.6427876096865393,-0.766044443118978,5.0,17.0,8.0
-0.34202014332566866,-0.9396926207859084,6.0,14.0,10.0
-0.7660444431189779,-0.6427876096865395,5.0,14.0,10.0
-0.1736481776669304,0.984807753012208,3.0,13.0,10.0
-0.1736481776669304,0.984807753012208,2.0,12.0,10.0
0.49999999999999994,0.8660254037844387,5.0,12.0,9.0
0.766044443118978,0.6427876096865394,5.0,11.0,9.0
0.766044443118978,0.6427876096865394,4.0,11.5,9.0
0.766044443118978,0.6427876096865394,3.0,12.0,9.0
0.766044443118978,0.6427876096865394,2.0,12.0,9.0
0.17364817766693033,0.984807753012208,4.0,12.0,10.0
0.17364817766693033,0.984807753012208,4.0,11.0,9.0
0.9396926207859083,0.3420201433256688,4.0,13.0,9.0
0.9028590122851734,0.42101007166283444,4.0,13.0,9.5
0.8660254037844386,0.5000000000000001,4.0,13.0,10.0
0.9396926207859084,-0.3420201433256687,7.0,16.0,8.0
0.984807753012208,-0.1736481776669303,7.0,17.0,8.0
1.0,6.123233995736766e-17,6.0,17.0,7.0
0.984807753012208,0.17364817766693041,5.0,18.0,9.0
0.3420201433256689,-0.9396926207859083,7.0,19.0,10.0
0.6427876096865395,-0.7660444431189779,6.0,18.0,9.0
0.984807753012208,0.17364817766693041,4.0,18.0,9.0
0.984807753012208,-0.1736481776669303,7.0,18.0,8.0
0.984807753012208,-0.1736481776669303,4.0,18.0,8.0
0.984807753012208,-0.1736481776669303,2.0,17.0,9.0
0.984807753012208,-0.1736481776669303,2.0,16.0,9.0
-0.8660254037844386,0.5000000000000001,4.0,14.0,12.0
-0.984807753012208,-0.17364817766693033,4.0,14.0,12.0
-0.984807753012208,-0.17364817766693033,2.0,13.0,12.0
-0.984807753012208,-0.17364817766693033,2.0,13.0,12.0
-0.5000000000000004,0.8660254037844384,4.0,13.0,11.0
0.0,1.0,0.0,12.0,11.0
0.0,1.0,2.0,13.0,11.0
0.49999999999999994,0.8660254037844387,4.0,13.0,11.0
0.49999999999999994,0.8660254037844387,2.0,12.0,10.0
0.49999999999999994,0.8660254037844387,2.0,11.0,10.0
0.49999999999999994,0.8660254037844387,2.0,12.0,10.0
0.49999999999999994,0.8660254037844387,3.0,14.0,11.0
0.766044443118978,0.6427876096865394,4.0,15.0,10.0
0.6427876096865395,-0.7660444431189779,4.0,16.0,10.0
0.766044443118978,-0.6427876096865394,5.0,17.0,9.0
0.766044443118978,-0.6427876096865394,6.0,19.0,10.0
0.49999999999999994,-0.8660254037844387,4.0,20.0,9.0
1.0,6.123233995736766e-17,4.0,20.0,9.0
0.3420201433256689,-0.9396926207859083,7.0,18.0,12.0
-0.8660254037844385,-0.5000000000000004,9.0,17.0,13.0
-1.0,-1.8369701987210297e-16,4.0,17.0,12.0
-0.6427876096865396,0.7660444431189778,8.0,16.0,13.0
-0.7660444431189781,0.6427876096865393,6.0,16.0,13.0
-0.8660254037844386,0.5000000000000001,6.0,15.0,13.0
-0.17364817766693047,-0.984807753012208,3.0,15.0,12.0
-0.984807753012208,-0.17364817766693033,5.0,14.0,12.0
-2.4492935982947064e-16,1.0,3.0,13.0,12.0
-2.4492935982947064e-16,1.0,3.0,13.0,12.0
0.3420201433256687,0.9396926207859084,4.0,13.0,12.0
0.6427876096865393,0.766044443118978,4.0,12.0,12.0
0.9396926207859083,0.3420201433256688,3.0,12.0,11.0
0.8660254037844386,0.5000000000000001,5.0,12.0,12.0
0.8660254037844386,0.5000000000000001,4.0,12.0,11.0
0.6427876096865393,0.766044443118978,3.0,12.0,11.0
0.6427876096865393,0.766044443118978,4.0,12.0,10.0
0.766044443118978,0.6427876096865394,5.0,13.0,11.0
0.8660254037844386,0.5000000000000001,6.0,15.0,11.0
0.984807753012208,-0.1736481776669303,6.0,17.0,10.0
1.0,6.123233995736766e-17,6.0,17.0,10.0
1.0,6.123233995736766e-17,7.0,17.0,10.0
0.984807753012208,0.17364817766693041,7.0,18.0,11.0
0.984807753012208,0.17364817766693041,7.0,17.0,10.0
0.8660254037844386,0.5000000000000001,9.0,16.0,10.0
0.9396926207859083,0.3420201433256688,9.0,18.0,10.0
0.984807753012208,-0.1736481776669303,7.0,18.0,9.0
0.9396926207859084,-0.3420201433256687,6.0,18.0,9.0
0.6427876096865395,-0.7660444431189779,8.0,17.0,9.0
-0.34202014332566866,-0.9396926207859084,7.0,16.0,9.0
-0.34202014332566866,-0.9396926207859084,2.0,14.0,9.0
0.0,1.0,0.0,11.0,10.0
0.0,1.0,2.0,12.0,10.0
-0.1736481776669304,0.984807753012208,3.0,11.0,10.0
-0.1736481776669304,0.984807753012208,2.0,12.0,10.0
-2.4492935982947064e-16,1.0,3.0,10.0,9.0
-2.4492935982947064e-16,1.0,3.0,9.0,8.0
0.49999999999999994,0.8660254037844387,3.0,9.0,9.0
0.6830127018922193,0.6830127018922194,4.5,9.5,8.5
0.8660254037844386,0.5000000000000001,6.0,10.0,8.0
0.8660254037844386,0.5000000000000001,5.0,10.0,8.0
0.6427876096865393,0.766044443118978,7.0,10.0,8.0
0.9396926207859083,0.3420201433256688,7.0,15.0,10.0
0.9396926207859083,0.3420201433256688,6.0,16.0,9.0
0.6427876096865393,0.766044443118978,7.0,18.0,9.0
0.49999999999999994,0.8660254037844387,6.0,17.0,7.0
0.766044443118978,0.6427876096865394,5.0,18.0,9.0
0.766044443118978,0.6427876096865394,2.0,20.0,9.0
0.3420201433256689,-0.9396926207859083,5.0,21.0,9.0
0.3420201433256689,-0.9396926207859083,2.0,20.0,8.0
-0.7660444431189781,0.6427876096865393,10.0,18.0,12.0
-0.8660254037844386,0.5000000000000001,9.0,17.0,13.0
-0.8660254037844386,0.5000000000000001,6.0,16.0,12.0
-0.984807753012208,-0.17364817766693033,5.0,15.0,12.0
-0.5000000000000001,-0.8660254037844386,4.0,15.0,11.0
-0.5000000000000001,-0.8660254037844386,2.0,12.0,11.0
0.766044443118978,0.6427876096865394,4.0,14.0,10.0
0.8660254037844386,0.5000000000000001,4.0,13.0,10.0
0.766044443118978,0.6427876096865394,5.0,13.0,10.0
0.766044443118978,0.6427876096865394,5.0,12.0,10.0
0.6427876096865393,0.766044443118978,5.0,12.0,10.0
0.6427876096865393,0.766044443118978,7.0,12.0,10.0
0.6427876096865393,0.766044443118978,4.0,12.0,10.0
0.9396926207859083,0.3420201433256688,5.0,12.0,10.0
0.8660254037844386,0.5000000000000001,6.0,12.0,9.0
0.8660254037844386,0.5000000000000001,2.0,13.0,9.0
0.9396926207859083,0.3420201433256688,6.0,14.0,9.0
0.984807753012208,-0.1736481776669303,5.0,16.0,9.0
1.0,6.123233995736766e-17,4.0,16.0,9.0
0.766044443118978,-0.6427876096865394,7.0,16.0,9.0
1.0,6.123233995736766e-17,6.0,18.0,9.0
0.9396926207859083,0.3420201433256688,6.0,17.0,10.0
0.9396926207859084,-0.3420201433256687,10.0,18.0,10.0
0.766044443118978,-0.6427876096865394,10.0,18.0,9.0
0.17364817766693028,-0.984807753012208,12.0,18.0,9.0
0.3420201433256689,-0.9396926207859083,10.0,17.0,9.0
0.49999999999999994,-0.8660254037844387,8.0,16.0,10.0
0.49999999999999994,-0.8660254037844387,6.0,16.0,8.0
0.49999999999999994,-0.8660254037844387,2.0,15.0,8.0
0.49999999999999994,-0.8660254037844387,2.0,14.0,8.0
0.6427876096865393,0.766044443118978,3.0,12.0,9.0
0.3420201433256689,-0.9396926207859083,3.0,12.0,9.0
0.49999999999999994,0.8660254037844387,3.0,11.0,9.0
0.766044443118978,0.6427876096865394,4.0,11.0,9.0
0.766044443118978,0.6427876096865394,2.0,9.0,8.0
0.766044443118978,0.6427876096865394,2.0,9.0,8.0
0.766044443118978,0.6427876096865394,2.0,9.0,8.0
0.49999999999999994,0.8660254037844387,4.0,7.0,6.0
0.766044443118978,0.6427876096865394,4.0,9.0,9.0
0.766044443118978,0.6427876096865394,2.0,10.0,9.0
0.766044443118978,0.6427876096865394,2.0,13.0,10.0
0.766044443118978,0.6427876096865394,3.0,15.0,10.0
0.766044443118978,0.6427876096865394,4.0,17.0,11.0
0.766044443118978,0.6427876096865394,7.0,18.0,11.0
0.9396926207859083,0.3420201433256688,7.0,19.0,10.0
0.766044443118978,0.6427876096865394,9.0,20.0,10.0
0.766044443118978,0.6427876096865394,5.0,20.0,10.0
-0.7660444431189779,-0.6427876096865395,7.0,20.0,12.0
-0.8660254037844385,-0.5000000000000004,12.0,18.0,12.0
-0.9396926207859084,-0.34202014332566855,8.0,16.0,13.0
0.6427876096865393,0.766044443118978,6.0,15.0,13.0
0.3420201433256687,0.9396926207859084,4.0,13.0,12.0
0.49999999999999994,0.8660254037844387,3.0,13.0,12.0
0.49999999999999994,0.8660254037844387,2.0,13.0,11.0
-2.4492935982947064e-16,1.0,3.0,12.0,12.0
-2.4492935982947064e-16,1.0,2.0,12.0,11.0
0.9396926207859083,0.3420201433256688,3.0,12.0,10.0
-0.6427876096865396,0.7660444431189778,3.0,11.0,10.0
-0.4285250731243597,0.8440296287459852,2.0,11.0,10.0
-0.21426253656217986,0.9220148143729926,1.0,11.0,10.0
0.0,1.0,0.0,11.0,10.0
0.766044443118978,0.6427876096865394,3.0,12.0,10.0
0.766044443118978,0.6427876096865394,5.0,12.0,10.0
0.766044443118978,0.6427876096865394,5.0,13.0,11.0
0.6427876096865393,0.766044443118978,6.0,14.0,12.0
0.8660254037844386,0.5000000000000001,5.0,16.0,11.0
0.766044443118978,0.6427876096865394,7.0,18.0,11.0
0.984807753012208,-0.1736481776669303,7.0,19.0,10.0
0.766044443118978,-0.6427876096865394,10.0,20.0,10.0
0.9396926207859084,-0.3420201433256687,8.0,20.0,8.0
0.984807753012208,-0.1736481776669303,9.0,21.0,11.0
0.8660254037844387,-0.4999999999999998,10.0,18.0,9.0
0.6427876096865395,-0.7660444431189779,8.0,19.0,9.0
1.0,6.123233995736766e-17,5.0,19.0,8.0
-0.5000000000000001,-0.8660254037844386,5.0,18.0,11.0
-0.7660444431189781,0.6427876096865393,6.0,14.0,12.0
-1.0,-1.8369701987210297e-16,5.0,14.0,12.0
-1.0,-1.8369701987210297e-16,2.0,14.0,12.0
-1.0,-1.8369701987210297e-16,7.0,13.0,11.0
-1.0,-1.8369701987210297e-16,2.0,12.0,11.0
-0.3420201433256686,0.9396926207859084,3.0,12.0,11.0
-0.3420201433256686,0.9396926207859084,2.0,11.0,11.0
-0.3420201433256686,0.9396926207859084,2.0,12.0,11.0
-0.3420201433256686,0.9396926207859084,2.0,12.0,11.0
-0.6427876096865396,0.7660444431189778,4.0,12.0,11.0
-0.5000000000000004,0.8660254037844384,2.0,11.0,11.0
-0.5000000000000004,0.8660254037844384,2.0,11.0,11.0
0.17364817766693033,0.984807753012208,3.0,12.0,11.0
0.17364817766693033,0.984807753012208,2.0,12.0,11.0
0.3420201433256687,0.9396926207859084,3.0,13.0,12.0
0.3420201433256687,0.9396926207859084,2.0,15.0,12.0
0.3420201433256689,-0.9396926207859083,3.0,16.0,10.0
0.3420201433256689,-0.9396926207859083,11.0,18.0,10.0
0.6427876096865395,-0.7660444431189779,14.0,19.0,8.0
0.8660254037844387,-0.4999999999999998,6.0,19.0,9.0
0.984807753012208,0.17364817766693041,4.0,20.0,10.0
0.6427876096865393,0.766044443118978,6.0,21.0,8.0
-0.8660254037844386,0.5000000000000001,6.0,19.0,13.0
-1.0,-1.8369701987210297e-16,9.0,15.0,12.0
-0.7660444431189781,0.6427876096865393,7.0,14.0,11.0
-0.8660254037844386,0.5000000000000001,5.0,13.0,12.0
0.17364817766693028,-0.984807753012208,6.0,14.0,12.0
-0.8660254037844385,-0.5000000000000004,3.0,14.0,11.0
-0.8660254037844385,-0.5000000000000004,2.0,12.0,12.0
-0.6427876096865393,-0.766044443118978,3.0,13.0,12.0
0.0,1.0,0.0,13.0,12.0
-0.5000000000000001,-0.8660254037844386,6.0,13.0,12.0
-0.6427876096865396,0.7660444431189778,3.0,12.0,11.0
-0.6427876096865396,0.7660444431189778,2.0,12.0,11.0
-0.6427876096865396,0.7660444431189778,2.0,12.0,11.0
-0.6427876096865396,0.7660444431189778,2.0,12.0,11.0
-0.6427876096865396,0.7660444431189778,2.0,12.0,11.0
-0.6427876096865396,0.7660444431189778,2.0,15.0,11.0
0.8660254037844387,-0.4999999999999998,5.0,16.0,10.0
0.6427876096865395,-0.7660444431189779,4.0,18.0,10.0
0.984807753012208,-0.1736481776669303,4.0,18.0,11.0
0.766044443118978,-0.6427876096865394,9.0,20.0,11.0
0.8660254037844387,-0.4999999999999998,7.0,20.0,11.0
0.6427876096865395,-0.7660444431189779,12.0,20.0,11.0
0.766044443118978,-0.6427876096865394,14.0,18.0,11.0
0.6427876096865395,-0.7660444431189779,7.0,20.0,10.0
0.984807753012208,-0.1736481776669303,4.0,19.0,10.0
0.984807753012208,0.17364817766693041,8.0,18.0,10.0
1.0,6.123233995736766e-17,5.0,16.0,11.0
1.2246467991473532e-16,-1.0,5.0,16.0,11.0
-0.17364817766693047,-0.984807753012208,7.0,16.0,10.0
-0.17364817766693047,-0.984807753012208,2.0,15.0,10.0
0.8660254037844387,-0.4999999999999998,4.0,15.0,10.0
-0.17364817766693047,-0.984807753012208,6.0,15.0,9.0
0.6427876096865393,0.766044443118978,5.0,13.0,11.0
0.49999999999999994,0.8660254037844387,5.0,13.0,11.0
0.8660254037844386,0.5000000000000001,3.0,12.0,11.0
0.49999999999999994,0.8660254037844387,7.0,12.0,10.0
0.6427876096865393,0.766044443118978,2.0,11.0,10.0
0.6427876096865393,0.766044443118978,2.0,11.0,10.0
-0.1736481776669304,0.984807753012208,4.0,12.0,11.0
0.17364817766693033,0.984807753012208,3.0,14.0,11.0
0.17364817766693033,0.984807753012208,2.0,16.0,9.0
0.766044443118978,0.6427876096865394,7.0,17.0,10.0
0.8660254037844387,-0.4999999999999998,4.0,18.0,10.0
0.8660254037844386,0.5000000000000001,4.0,19.0,9.0
0.766044443118978,0.6427876096865394,7.0,18.0,10.0
-0.6427876096865393,-0.766044443118978,8.0,18.0,11.0
-0.5000000000000001,-0.8660254037844386,10.0,19.0,11.0
-0.8660254037844385,-0.5000000000000004,7.0,18.0,12.0
-1.0,-1.8369701987210297e-16,6.0,17.0,12.0
-0.17364817766693047,-0.984807753012208,4.0,14.0,12.0
-0.17364817766693047,-0.984807753012208,3.0,14.0,12.0
-0.17364817766693047,-0.984807753012208,2.0,13.0,12.0
-0.1736481776669304,0.984807753012208,3.0,13.0,12.0
-0.1736481776669304,0.984807753012208,2.0,13.0,11.0
-2.4492935982947064e-16,1.0,4.0,13.0,12.0
0.6427876096865393,0.766044443118978,4.0,13.0,12.0
0.6427876096865393,0.766044443118978,4.0,13.0,11.0
0.17364817766693028,-0.984807753012208,3.0,13.0,9.0
0.0,1.0,0.0,12.0,10.0
0.6427876096865393,0.766044443118978,3.0,11.0,9.0
0.0,1.0,0.0,11.0,10.0
0.0,1.0,2.0,9.0,8.0
0.0,1.0,2.0,12.0,11.0
0.766044443118978,0.6427876096865394,4.0,15.0,11.0
0.49999999999999994,0.8660254037844387,4.0,17.0,10.0
-2.4492935982947064e-16,1.0,6.0,17.0,11.0
-2.4492935982947064e-16,1.0,2.0,17.0,10.0
-0.9848077530122081,0.17364817766692997,4.0,18.0,10.0
0.6427876096865395,-0.7660444431189779,5.0,18.0,10.0
-0.984807753012208,-0.17364817766693033,6.0,19.0,13.0
-2.4492935982947064e-16,1.0,6.0,17.0,13.0
-0.9848077530122081,0.17364817766692997,10.0,16.0,13.0
-0.7660444431189779,-0.6427876096865395,6.0,16.0,13.0
-0.7660444431189781,0.6427876096865393,5.0,15.0,13.0
0.17364817766693033,0.984807753012208,3.0,14.0,12.0
-0.5000000000000004,0.8660254037844384,3.0,13.0,12.0
-0.7660444431189779,-0.6427876096865395,3.0,14.0,11.0
-0.3420201433256686,0.9396926207859084,3.0,13.0,11.0
0.8660254037844386,0.5000000000000001,6.0,13.0,11.0
0.766044443118978,0.6427876096865394,5.0,12.0,10.0
0.766044443118978,0.6427876096865394,6.0,12.0,10.0
0.766044443118978,0.6427876096865394,6.0,12.0,10.0
0.6427876096865393,0.766044443118978,4.0,12.0,10.0
-0.5000000000000004,0.8660254037844384,4.0,11.0,10.0
0.766044443118978,0.6427876096865394,5.0,11.0,10.0
0.766044443118978,0.6427876096865394,4.0,11.0,9.0
0.766044443118978,0.6427876096865394,2.0,13.0,10.0
0.49999999999999994,0.8660254037844387,6.0,14.0,11.0
0.49999999999999994,0.8660254037844387,2.0,17.0,11.0
0.49999999999999994,0.8660254037844387,3.0,18.0,10.0
0.49999999999999994,0.8660254037844387,7.0,19.0,9.0
0.49999999999999994,-0.8660254037844387,10.0,19.0,9.0
0.8660254037844387,-0.4999999999999998,5.0,19.0,9.0
0.8660254037844386,0.5000000000000001,5.0,20.0,10.0
0.6427876096865395,-0.7660444431189779,6.0,20.0,9.0
